region,disaggregation,disagg.value,section,adolescent_obesity_2000,adolescent_obesity_2001,adolescent_obesity_2002,adolescent_obesity_2003,adolescent_obesity_2004,adolescent_obesity_2005,adolescent_obesity_2006,adolescent_obesity_2007,adolescent_obesity_2008,adolescent_obesity_2009,adolescent_obesity_2010,adolescent_obesity_2011,adolescent_obesity_2012,adolescent_obesity_2013,adolescent_obesity_2014,adolescent_obesity_2015,adolescent_obesity_2016,adolescent_obesity_2019,adolescent_overweight_2000,adolescent_overweight_2001,adolescent_overweight_2002,adolescent_overweight_2003,adolescent_overweight_2004,adolescent_overweight_2005,adolescent_overweight_2006,adolescent_overweight_2007,adolescent_overweight_2008,adolescent_overweight_2009,adolescent_overweight_2010,adolescent_overweight_2011,adolescent_overweight_2012,adolescent_overweight_2013,adolescent_overweight_2014,adolescent_overweight_2015,adolescent_overweight_2016,adolescent_overweight_2019,adolescent_thinness_2000,adolescent_thinness_2001,adolescent_thinness_2002,adolescent_thinness_2003,adolescent_thinness_2004,adolescent_thinness_2005,adolescent_thinness_2006,adolescent_thinness_2007,adolescent_thinness_2008,adolescent_thinness_2009,adolescent_thinness_2010,adolescent_thinness_2011,adolescent_thinness_2012,adolescent_thinness_2013,adolescent_thinness_2014,adolescent_thinness_2015,adolescent_thinness_2016,adolescent_thinness_2019
Africa,sex,Boys,Child and adolescent (aged 5-19) nutrition status,1.36,1.44,1.52,1.6,1.69,1.77,1.86,1.95,2.04,2.14,2.25,2.37,2.5,2.64,2.8,2.98,3.17,,4.99,5.23,5.48,5.73,5.98,6.25,6.51,6.78,7.07,7.36,7.67,8,8.35,8.73,9.13,9.57,10.03,,13.51,13.28,13.05,12.8,12.56,12.31,12.06,11.81,11.56,11.31,11.06,10.82,10.58,10.35,10.12,9.91,9.7,
Africa,sex,Boys Projection,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,11.74,,,,,,,,,,,,,,,,,,9.12
Africa,sex,Girls,Child and adolescent (aged 5-19) nutrition status,1.93,2.05,2.18,2.31,2.45,2.59,2.73,2.88,3.03,3.19,3.36,3.53,3.72,3.92,4.13,4.36,4.6,,9.53,9.92,10.32,10.73,11.14,11.55,11.98,12.4,12.84,13.28,13.74,14.22,14.71,15.22,15.75,16.31,16.88,,6.68,6.56,6.43,6.3,6.18,6.05,5.93,5.82,5.71,5.6,5.5,5.4,5.31,5.22,5.13,5.05,4.98,
Africa,sex,Girls Projection,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,18.86,,,,,,,,,,,,,,,,,,4.78
Asia,sex,Boys,Child and adolescent (aged 5-19) nutrition status,2.02,2.21,2.41,2.64,2.89,3.16,3.44,3.74,4.04,4.37,4.71,5.09,5.49,5.92,6.38,6.86,7.37,,7.07,7.54,8.06,8.62,9.2,9.81,10.43,11.06,11.69,12.35,13.04,13.78,14.55,15.37,16.23,17.12,18.04,,18.26,18.2,18.13,18.04,17.96,17.9,17.88,17.88,17.9,17.91,17.88,17.83,17.74,17.62,17.49,17.34,17.18,
Asia,sex,Boys Projection,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,9.06,,,,,,,,,,,,,,,,,,21.13,,,,,,,,,,,,,,,,,,16.54
Asia,sex,Girls,Child and adolescent (aged 5-19) nutrition status,1.14,1.24,1.36,1.48,1.62,1.77,1.92,2.09,2.27,2.46,2.66,2.88,3.11,3.37,3.65,3.94,4.25,,6.12,6.44,6.78,7.14,7.51,7.9,8.3,8.71,9.12,9.55,10,10.47,10.98,11.51,12.07,12.65,13.27,,11.91,11.93,11.94,11.94,11.95,11.98,12.03,12.1,12.19,12.28,12.35,12.41,12.45,12.47,12.48,12.48,12.48,
Asia,sex,Girls Projection,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,15.44,,,,,,,,,,,,,,,,,,12.35
Australia and New Zealand,sex,Boys,Child and adolescent (aged 5-19) nutrition status,10.18,10.52,10.85,11.17,11.48,11.77,12.04,12.29,12.53,12.76,12.97,13.18,13.38,13.58,13.78,13.99,14.19,,30.67,31.19,31.69,32.16,32.61,33.03,33.42,33.78,34.12,34.43,34.72,35,35.26,35.53,35.79,36.05,36.31,,0.84,0.84,0.83,0.82,0.82,0.81,0.81,0.81,0.81,0.8,0.8,0.8,0.8,0.79,0.79,0.8,0.8,
Australia and New Zealand,sex,Boys Projection,Child and adolescent (aged 5-19) nutrition status,,,,,,,,,,,,,,,,,,14.93,,,,,,,,,,,,,,,,,,37.28,,,,,,,,,,,,,,,,,,0.82
